region,age,gender,ethnic,health,count,disability_type
greater london,middle aged,male,other,bad,2686,limited
greater london,elderly,male,white,bad,4116,limited
greater london,elderly,male,mixed,bad,247,limited
greater london,elderly,male,asian,bad,1622,limited
greater london,elderly,male,black,bad,774,limited
greater london,elderly,male,other,bad,966,limited
greater london,youth,male,white,good,146638,not_limited
greater london,youth,male,mixed,good,232023,not_limited
greater london,youth,male,asian,good,37748,not_limited
greater london,youth,male,black,good,10614,not_limited
greater london,youth,male,other,good,2792,not_limited
greater london,adult,male,white,good,11187,not_limited
greater london,adult,male,mixed,good,4740,not_limited
greater london,adult,male,asian,good,4310,not_limited
greater london,adult,male,black,good,457,not_limited
greater london,adult,male,other,good,1198,not_limited
greater london,middle aged,male,white,good,430,not_limited
greater london,middle aged,male,mixed,good,382,not_limited
greater london,middle aged,male,asian,good,32197,not_limited
greater london,middle aged,male,black,good,79892,not_limited
greater london,middle aged,male,other,good,10134,not_limited
greater london,elderly,male,white,good,2895,not_limited
greater london,elderly,male,mixed,good,1134,not_limited
greater london,elderly,male,asian,good,7571,not_limited
greater london,elderly,male,black,good,3832,not_limited
greater london,elderly,male,other,good,2395,not_limited
greater london,youth,male,white,fair,415,not_limited
greater london,youth,male,mixed,fair,4655,not_limited
greater london,youth,male,asian,fair,2987,not_limited
greater london,youth,male,black,fair,1589,not_limited
greater london,youth,male,other,fair,265,not_limited
greater london,adult,male,white,fair,656,not_limited
greater london,adult,male,mixed,fair,186,not_limited
greater london,adult,male,asian,fair,138,not_limited
greater london,adult,male,black,fair,168,not_limited
greater london,adult,male,other,fair,1074,not_limited
greater london,middle aged,male,white,fair,604,not_limited
greater london,middle aged,male,mixed,fair,636,not_limited
greater london,middle aged,male,asian,fair,203,not_limited
greater london,middle aged,male,black,fair,3071,not_limited
greater london,middle aged,male,other,fair,2174,not_limited
greater london,elderly,male,white,fair,1255,not_limited
greater london,elderly,male,mixed,fair,393,not_limited
greater london,elderly,male,asian,fair,1813,not_limited
greater london,elderly,male,black,fair,567,not_limited
greater london,elderly,male,other,fair,417,not_limited
greater london,youth,male,white,bad,249,not_limited
greater london,youth,male,mixed,bad,2270,not_limited
greater london,youth,male,asian,bad,1363,not_limited
greater london,youth,male,black,bad,1034,not_limited
greater london,youth,male,other,bad,71,not_limited
greater london,adult,male,white,bad,1062,not_limited
greater london,adult,male,mixed,bad,617,not_limited
greater london,adult,male,asian,bad,243,not_limited
greater london,adult,male,black,bad,31539,not_limited
greater london,adult,male,other,bad,77423,not_limited
greater london,middle aged,male,white,bad,9381,not_limited
greater london,middle aged,male,mixed,bad,2340,not_limited
greater london,middle aged,male,asian,bad,717,not_limited
greater london,middle aged,male,black,bad,4227,not_limited
greater london,middle aged,male,other,bad,1865,not_limited
greater london,elderly,male,white,bad,725,not_limited
greater london,elderly,male,mixed,bad,141,not_limited
greater london,elderly,male,asian,bad,522,not_limited
greater london,elderly,male,black,bad,196,not_limited
greater london,elderly,male,other,bad,91,not_limited
greater london,youth,female,white,good,8526,disabled
greater london,youth,female,mixed,good,38581,disabled
greater london,youth,female,asian,good,7791,disabled
greater london,youth,female,black,good,5887,disabled
greater london,youth,female,other,good,146,disabled
greater london,adult,female,white,good,2515,disabled
greater london,adult,female,mixed,good,1964,disabled
greater london,adult,female,asian,good,3643,disabled
greater london,adult,female,black,good,47,disabled
greater london,adult,female,other,good,1124,disabled
greater london,middle aged,female,white,good,1237,disabled
greater london,middle aged,female,mixed,good,1746,disabled
greater london,middle aged,female,asian,good,26,disabled
greater london,middle aged,female,black,good,159,disabled
greater london,middle aged,female,other,good,92,disabled
greater london,elderly,female,white,good,264,disabled
greater london,elderly,female,mixed,good,17,disabled
greater london,elderly,female,asian,good,347,disabled
greater london,elderly,female,black,good,350,disabled
greater london,elderly,female,other,good,1205,disabled
greater london,youth,female,white,fair,29,disabled
greater london,youth,female,mixed,fair,807,disabled
greater london,youth,female,asian,fair,950,disabled
greater london,youth,female,black,fair,1465,disabled
greater london,youth,female,other,fair,82,disabled
greater london,adult,female,white,fair,732,disabled
greater london,adult,female,mixed,fair,416,disabled
greater london,adult,female,asian,fair,944,disabled
greater london,adult,female,black,fair,69,disabled
greater london,adult,female,other,fair,849,disabled
greater london,middle aged,female,white,fair,789,disabled
greater london,middle aged,female,mixed,fair,1563,disabled
greater london,middle aged,female,asian,fair,12,disabled
greater london,middle aged,female,black,fair,226,disabled
greater london,middle aged,female,other,fair,227,disabled
greater london,elderly,female,white,fair,239,disabled
greater london,elderly,female,mixed,fair,8418,disabled
greater london,elderly,female,asian,fair,37690,disabled
greater london,elderly,female,black,fair,7283,disabled
greater london,elderly,female,other,fair,4679,disabled
greater london,youth,female,white,bad,60,disabled
greater london,youth,female,mixed,bad,1319,disabled
greater london,youth,female,asian,bad,825,disabled
greater london,youth,female,black,bad,875,disabled
greater london,youth,female,other,bad,6,disabled
greater london,adult,female,white,bad,91,disabled
greater london,adult,female,mixed,bad,60,disabled
greater london,adult,female,asian,bad,42,disabled
greater london,adult,female,black,bad,2312,disabled
greater london,adult,female,other,bad,3029,disabled
greater london,middle aged,female,white,bad,240,disabled
greater london,middle aged,female,mixed,bad,86,disabled
greater london,middle aged,female,asian,bad,81,disabled
greater london,middle aged,female,black,bad,271,disabled
greater london,middle aged,female,other,bad,97,disabled
greater london,elderly,female,white,bad,68,disabled
greater london,elderly,female,mixed,bad,31,disabled
greater london,elderly,female,asian,bad,126,disabled
greater london,elderly,female,black,bad,54,disabled
greater london,elderly,female,other,bad,48,disabled
greater london,youth,female,white,good,9,serverly_limited
greater london,youth,female,mixed,good,27,serverly_limited
greater london,youth,female,asian,good,8,serverly_limited
greater london,youth,female,black,good,3,serverly_limited
greater london,youth,female,other,good,9,serverly_limited
greater london,adult,female,white,good,29,serverly_limited
greater london,adult,female,mixed,good,20,serverly_limited
greater london,adult,female,asian,good,24,serverly_limited
greater london,adult,female,black,good,21,serverly_limited
greater london,adult,female,other,good,94,serverly_limited
greater london,middle aged,female,white,good,46,serverly_limited
greater london,middle aged,female,mixed,good,37,serverly_limited
greater london,middle aged,female,asian,good,21,serverly_limited
greater london,middle aged,female,black,good,91,serverly_limited
greater london,middle aged,female,other,good,15,serverly_limited
greater london,elderly,female,white,good,14,serverly_limited
greater london,elderly,female,mixed,good,35,serverly_limited
greater london,elderly,female,asian,good,99,serverly_limited
greater london,elderly,female,black,good,44,serverly_limited
greater london,elderly,female,other,good,30,serverly_limited
greater london,youth,female,white,fair,5,serverly_limited
greater london,youth,female,mixed,fair,21,serverly_limited
greater london,youth,female,asian,fair,7,serverly_limited
greater london,youth,female,black,fair,8,serverly_limited
greater london,youth,female,other,fair,2282,serverly_limited
greater london,adult,female,white,fair,2911,serverly_limited
greater london,adult,female,mixed,fair,217,serverly_limited
greater london,adult,female,asian,fair,69,serverly_limited
greater london,adult,female,black,fair,37,serverly_limited
greater london,adult,female,other,fair,143,serverly_limited
greater london,middle aged,female,white,fair,33,serverly_limited
greater london,middle aged,female,mixed,fair,14,serverly_limited
greater london,middle aged,female,asian,fair,5,serverly_limited
greater london,middle aged,female,black,fair,11,serverly_limited
greater london,middle aged,female,other,fair,1,serverly_limited
greater london,elderly,female,white,fair,3,serverly_limited
greater london,elderly,female,mixed,fair,3052,serverly_limited
greater london,elderly,female,asian,fair,11498,serverly_limited
greater london,elderly,female,black,fair,1070,serverly_limited
greater london,elderly,female,other,fair,403,serverly_limited
greater london,youth,female,white,bad,135,serverly_limited
greater london,youth,female,mixed,bad,1035,serverly_limited
greater london,youth,female,asian,bad,536,serverly_limited
greater london,youth,female,black,bad,361,serverly_limited
greater london,youth,female,other,bad,37,serverly_limited
greater london,adult,female,white,bad,359,serverly_limited
greater london,adult,female,mixed,bad,342,serverly_limited
greater london,adult,female,asian,bad,306,serverly_limited
greater london,adult,female,black,bad,22,serverly_limited
greater london,adult,female,other,bad,60,serverly_limited
greater london,middle aged,female,white,bad,19,serverly_limited
greater london,middle aged,female,mixed,bad,15,serverly_limited
greater london,middle aged,female,asian,bad,8,serverly_limited
greater london,middle aged,female,black,bad,82,serverly_limited
greater london,middle aged,female,other,bad,81,serverly_limited
greater london,elderly,female,white,bad,90,serverly_limited
greater london,elderly,female,mixed,bad,18,serverly_limited
greater london,elderly,female,asian,bad,193,serverly_limited
greater london,elderly,female,black,bad,233,serverly_limited
greater london,elderly,female,other,bad,236,serverly_limited
greater london,youth,female,white,good,38,limited
greater london,youth,female,mixed,good,179,limited
greater london,youth,female,asian,good,78,limited
greater london,youth,female,black,good,63,limited
greater london,youth,female,other,good,30,limited
greater london,adult,female,white,good,269,limited
greater london,adult,female,mixed,good,234,limited
greater london,adult,female,asian,good,160,limited
greater london,adult,female,black,good,6,limited
greater london,adult,female,other,good,115,limited
greater london,middle aged,female,white,good,79,limited
greater london,middle aged,female,mixed,good,52,limited
greater london,middle aged,female,asian,good,2992,limited
greater london,middle aged,female,black,good,11259,limited
greater london,middle aged,female,other,good,973,limited
greater london,elderly,female,white,good,325,limited
greater london,elderly,female,mixed,good,97,limited
greater london,elderly,female,asian,good,684,limited
greater london,elderly,female,black,good,221,limited
greater london,elderly,female,other,good,111,limited
greater london,youth,female,white,fair,13,limited
greater london,youth,female,mixed,fair,51,limited
greater london,youth,female,asian,fair,30,limited
greater london,youth,female,black,fair,18,limited
greater london,youth,female,other,fair,2351,limited
greater london,adult,female,white,fair,4485,limited
greater london,adult,female,mixed,fair,574,limited
greater london,adult,female,asian,fair,238,limited
greater london,adult,female,black,fair,61,limited
greater london,adult,female,other,fair,693,limited
greater london,middle aged,female,white,fair,296,limited
greater london,middle aged,female,mixed,fair,241,limited
greater london,middle aged,female,asian,fair,24,limited
greater london,middle aged,female,black,fair,286,limited
greater london,middle aged,female,other,fair,134,limited
greater london,elderly,female,white,fair,150,limited
greater london,elderly,female,mixed,fair,28,limited
greater london,elderly,female,asian,fair,46,limited
greater london,elderly,female,black,fair,21,limited
greater london,elderly,female,other,fair,26,limited
greater london,youth,female,white,bad,5,limited
greater london,youth,female,mixed,bad,107,limited
greater london,youth,female,asian,bad,75,limited
greater london,youth,female,black,bad,86,limited
greater london,youth,female,other,bad,11,limited
greater london,adult,female,white,bad,187,limited
greater london,adult,female,mixed,bad,84,limited
greater london,adult,female,asian,bad,115,limited
greater london,adult,female,black,bad,27,limited
greater london,adult,female,other,bad,123,limited
greater london,middle aged,female,white,bad,41,limited
greater london,middle aged,female,mixed,bad,56,limited
greater london,middle aged,female,asian,bad,20,limited
greater london,middle aged,female,black,bad,218,limited
greater london,middle aged,female,other,bad,118,limited
greater london,elderly,female,white,bad,109,limited
greater london,elderly,female,mixed,bad,3,limited
greater london,elderly,female,asian,bad,56,limited
greater london,elderly,female,black,bad,38,limited
greater london,elderly,female,other,bad,31,limited
greater london,youth,female,white,good,2296,not_limited
greater london,youth,female,mixed,good,4316,not_limited
greater london,youth,female,asian,good,512,not_limited
greater london,youth,female,black,good,156,not_limited
greater london,youth,female,other,good,36,not_limited
greater london,adult,female,white,good,368,not_limited
greater london,adult,female,mixed,good,103,not_limited
greater london,adult,female,asian,good,46,not_limited
greater london,adult,female,black,good,10,not_limited
greater london,adult,female,other,good,43,not_limited
greater london,middle aged,female,white,good,12,not_limited
greater london,middle aged,female,mixed,good,4,not_limited
greater london,middle aged,female,asian,good,589,not_limited
greater london,middle aged,female,black,good,2406,not_limited
greater london,middle aged,female,other,good,252,not_limited
greater london,elderly,female,white,good,130,not_limited
greater london,elderly,female,mixed,good,17,not_limited
greater london,elderly,female,asian,good,258,not_limited
greater london,elderly,female,black,good,97,not_limited
greater london,elderly,female,other,good,95,not_limited
greater london,youth,female,white,fair,6,not_limited
greater london,youth,female,mixed,fair,125,not_limited
greater london,youth,female,asian,fair,89,not_limited
greater london,youth,female,black,fair,72,not_limited
greater london,youth,female,other,fair,5,not_limited
greater london,adult,female,white,fair,18,not_limited
greater london,adult,female,mixed,fair,6,not_limited
greater london,adult,female,asian,fair,6,not_limited
greater london,adult,female,black,fair,2,not_limited
greater london,adult,female,other,fair,18,not_limited
greater london,middle aged,female,white,fair,25,not_limited
greater london,middle aged,female,mixed,fair,28,not_limited
greater london,middle aged,female,asian,fair,4,not_limited
greater london,middle aged,female,black,fair,76,not_limited
greater london,middle aged,female,other,fair,61,not_limited
greater london,elderly,female,white,fair,65,not_limited
greater london,elderly,female,mixed,fair,5,not_limited
greater london,elderly,female,asian,fair,38,not_limited
greater london,elderly,female,black,fair,20,not_limited
greater london,elderly,female,other,fair,14,not_limited
greater london,youth,female,white,bad,4,not_limited
greater london,youth,female,mixed,bad,86,not_limited
greater london,youth,female,asian,bad,34,not_limited
greater london,youth,female,black,bad,49,not_limited
greater london,youth,female,other,bad,1,not_limited
greater london,adult,female,white,bad,32,not_limited
greater london,adult,female,mixed,bad,25,not_limited
greater london,adult,female,asian,bad,4,not_limited
greater london,adult,female,black,bad,579,not_limited
greater london,adult,female,other,bad,2350,not_limited
greater london,middle aged,female,white,bad,226,not_limited
greater london,middle aged,female,mixed,bad,110,not_limited
greater london,middle aged,female,asian,bad,11,not_limited
greater london,middle aged,female,black,bad,154,not_limited
greater london,middle aged,female,other,bad,38,not_limited
greater london,elderly,female,white,bad,18,not_limited
greater london,elderly,female,mixed,bad,1,not_limited
greater london,elderly,female,asian,bad,17,not_limited
greater london,elderly,female,black,bad,3,not_limited
greater london,elderly,female,other,bad,3,not_limited
england&wales,youth,male,white,good,4152315,disabled
england&wales,youth,male,mixed,good,9740029,disabled
england&wales,youth,male,asian,good,3348456,disabled
england&wales,youth,male,black,good,2018522,disabled
england&wales,youth,male,other,good,98968,disabled
england&wales,adult,male,white,good,780660,disabled
england&wales,adult,male,mixed,good,860292,disabled
england&wales,adult,male,asian,good,1310100,disabled
england&wales,adult,male,black,good,28903,disabled
england&wales,adult,male,other,good,300945,disabled
england&wales,middle aged,male,white,good,422346,disabled
england&wales,middle aged,male,mixed,good,569382,disabled
england&wales,middle aged,male,asian,good,39312,disabled
england&wales,middle aged,male,black,good,80598,disabled
england&wales,middle aged,male,other,good,38289,disabled
england&wales,elderly,male,white,good,81699,disabled
england&wales,elderly,male,mixed,good,25438,disabled
england&wales,elderly,male,asian,good,125990,disabled
england&wales,elderly,male,black,good,136912,disabled
england&wales,elderly,male,other,good,390373,disabled
england&wales,youth,male,white,fair,19703,disabled
england&wales,youth,male,mixed,fair,213327,disabled
england&wales,youth,male,asian,fair,327177,disabled
england&wales,youth,male,black,fair,484253,disabled
england&wales,youth,male,other,fair,79936,disabled
england&wales,adult,male,white,fair,239007,disabled
england&wales,adult,male,mixed,fair,170971,disabled
england&wales,adult,male,asian,fair,329667,disabled
england&wales,adult,male,black,fair,32950,disabled
england&wales,adult,male,other,fair,225741,disabled
england&wales,middle aged,male,white,fair,306897,disabled
england&wales,middle aged,male,mixed,fair,596897,disabled
england&wales,middle aged,male,asian,fair,5399,disabled
england&wales,middle aged,male,black,fair,60461,disabled
england&wales,middle aged,male,other,fair,75319,disabled
england&wales,elderly,male,white,fair,70924,disabled
england&wales,elderly,male,mixed,fair,4033067,disabled
england&wales,elderly,male,asian,fair,9420424,disabled
england&wales,elderly,male,black,fair,3139196,disabled
england&wales,elderly,male,other,fair,1607156,disabled
england&wales,youth,male,white,bad,40580,disabled
england&wales,youth,male,mixed,bad,428929,disabled
england&wales,youth,male,asian,bad,416483,disabled
england&wales,youth,male,black,bad,322830,disabled
england&wales,youth,male,other,bad,3801,disabled
england&wales,adult,male,white,bad,27157,disabled
england&wales,adult,male,mixed,bad,19850,disabled
england&wales,adult,male,asian,bad,14205,disabled
england&wales,adult,male,black,bad,269651,disabled
england&wales,adult,male,other,bad,250636,disabled
england&wales,middle aged,male,white,bad,21267,disabled
england&wales,middle aged,male,mixed,bad,7891,disabled
england&wales,middle aged,male,asian,bad,8209,disabled
england&wales,middle aged,male,black,bad,22366,disabled
england&wales,middle aged,male,other,bad,6544,disabled
england&wales,elderly,male,white,bad,5724,disabled
england&wales,elderly,male,mixed,bad,2359,disabled
england&wales,elderly,male,asian,bad,9585,disabled
england&wales,elderly,male,black,bad,4261,disabled
england&wales,elderly,male,other,bad,3040,disabled
england&wales,youth,male,white,good,2563,serverly_limited
england&wales,youth,male,mixed,good,3045,serverly_limited
england&wales,youth,male,asian,good,480,serverly_limited
england&wales,youth,male,black,good,530,serverly_limited
england&wales,youth,male,other,good,1719,serverly_limited
england&wales,adult,male,white,good,3901,serverly_limited
england&wales,adult,male,mixed,good,1178,serverly_limited
england&wales,adult,male,asian,good,1596,serverly_limited
england&wales,adult,male,black,good,1492,serverly_limited
england&wales,adult,male,other,good,6192,serverly_limited
england&wales,middle aged,male,white,good,3091,serverly_limited
england&wales,middle aged,male,mixed,good,2420,serverly_limited
england&wales,middle aged,male,asian,good,4749,serverly_limited
england&wales,middle aged,male,black,good,7015,serverly_limited
england&wales,middle aged,male,other,good,1129,serverly_limited
england&wales,elderly,male,white,good,1108,serverly_limited
england&wales,elderly,male,mixed,good,2421,serverly_limited
england&wales,elderly,male,asian,good,6377,serverly_limited
england&wales,elderly,male,black,good,2199,serverly_limited
england&wales,elderly,male,other,good,2280,serverly_limited
england&wales,youth,male,white,fair,460,serverly_limited
england&wales,youth,male,mixed,fair,2111,serverly_limited
england&wales,youth,male,asian,fair,855,serverly_limited
england&wales,youth,male,black,fair,430,serverly_limited
england&wales,youth,male,other,fair,262339,serverly_limited
england&wales,adult,male,white,fair,240576,serverly_limited
england&wales,adult,male,mixed,fair,19658,serverly_limited
england&wales,adult,male,asian,fair,6253,serverly_limited
england&wales,adult,male,black,fair,4069,serverly_limited
england&wales,adult,male,other,fair,12088,serverly_limited
england&wales,middle aged,male,white,fair,3167,serverly_limited
england&wales,middle aged,male,mixed,fair,1848,serverly_limited
england&wales,middle aged,male,asian,fair,407,serverly_limited
england&wales,middle aged,male,black,fair,1282,serverly_limited
england&wales,middle aged,male,other,fair,315,serverly_limited
england&wales,elderly,male,white,fair,190,serverly_limited
england&wales,elderly,male,mixed,fair,508603,serverly_limited
england&wales,elderly,male,asian,fair,1132186,serverly_limited
england&wales,elderly,male,black,fair,152742,serverly_limited
england&wales,elderly,male,other,fair,50104,serverly_limited
england&wales,youth,male,white,bad,16878,serverly_limited
england&wales,youth,male,mixed,bad,84702,serverly_limited
england&wales,youth,male,asian,bad,53451,serverly_limited
england&wales,youth,male,black,bad,42944,serverly_limited
england&wales,youth,male,other,bad,4968,serverly_limited
england&wales,adult,male,white,bad,26521,serverly_limited
england&wales,adult,male,mixed,bad,24232,serverly_limited
england&wales,adult,male,asian,bad,22826,serverly_limited
england&wales,adult,male,black,bad,3735,serverly_limited
england&wales,adult,male,other,bad,7250,serverly_limited
england&wales,middle aged,male,white,bad,2315,serverly_limited
england&wales,middle aged,male,mixed,bad,2694,serverly_limited
england&wales,middle aged,male,asian,bad,2357,serverly_limited
england&wales,middle aged,male,black,bad,8692,serverly_limited
england&wales,middle aged,male,other,bad,7725,serverly_limited
england&wales,elderly,male,white,bad,11799,serverly_limited
england&wales,elderly,male,mixed,bad,2881,serverly_limited
england&wales,elderly,male,asian,bad,15969,serverly_limited
england&wales,elderly,male,black,bad,16923,serverly_limited
england&wales,elderly,male,other,bad,18102,serverly_limited
england&wales,youth,male,white,good,6061,limited
england&wales,youth,male,mixed,good,21019,limited
england&wales,youth,male,asian,good,8812,limited
england&wales,youth,male,black,good,8510,limited
england&wales,youth,male,other,good,3611,limited
england&wales,adult,male,white,good,19787,limited
england&wales,adult,male,mixed,good,17470,limited
england&wales,adult,male,asian,good,18381,limited
england&wales,adult,male,black,good,786,limited
england&wales,adult,male,other,good,5918,limited
england&wales,middle aged,male,white,good,5340,limited
england&wales,middle aged,male,mixed,good,3706,limited
england&wales,middle aged,male,asian,good,498807,limited
england&wales,middle aged,male,black,good,1103917,limited
england&wales,middle aged,male,other,good,141615,limited
england&wales,elderly,male,white,good,38900,limited
england&wales,elderly,male,mixed,good,10910,limited
england&wales,elderly,male,asian,good,56223,limited
england&wales,elderly,male,black,good,28256,limited
england&wales,elderly,male,other,good,12764,limited
england&wales,youth,male,white,fair,1301,limited
england&wales,youth,male,mixed,fair,4634,limited
england&wales,youth,male,asian,fair,1969,limited
england&wales,youth,male,black,fair,1018,limited
england&wales,youth,male,other,fair,247373,limited
england&wales,adult,male,white,fair,449287,limited
england&wales,adult,male,mixed,fair,69070,limited
england&wales,adult,male,asian,fair,22327,limited
england&wales,adult,male,black,fair,7485,limited
england&wales,adult,male,other,fair,34802,limited
england&wales,middle aged,male,white,fair,15199,limited
england&wales,middle aged,male,mixed,fair,20012,limited
england&wales,middle aged,male,asian,fair,2402,limited
england&wales,middle aged,male,black,fair,13107,limited
england&wales,middle aged,male,other,fair,6937,limited
england&wales,elderly,male,white,fair,10199,limited
england&wales,elderly,male,mixed,fair,2474,limited
england&wales,elderly,male,asian,fair,4555,limited
england&wales,elderly,male,black,fair,1246,limited
england&wales,elderly,male,other,fair,1433,limited
england&wales,youth,male,white,bad,1294,limited
england&wales,youth,male,mixed,bad,5350,limited
england&wales,youth,male,asian,bad,2502,limited
england&wales,youth,male,black,bad,5265,limited
england&wales,youth,male,other,bad,1258,limited
england&wales,adult,male,white,bad,8154,limited
england&wales,adult,male,mixed,bad,4905,limited
england&wales,adult,male,asian,bad,7845,limited
england&wales,adult,male,black,bad,3418,limited
england&wales,adult,male,other,bad,9727,limited
england&wales,middle aged,male,white,bad,2791,limited
england&wales,middle aged,male,mixed,bad,2968,limited
england&wales,middle aged,male,asian,bad,1856,limited
england&wales,middle aged,male,black,bad,9171,limited
england&wales,middle aged,male,other,bad,4576,limited
england&wales,elderly,male,white,bad,7394,limited
england&wales,elderly,male,mixed,bad,393,limited
england&wales,elderly,male,asian,bad,2841,limited
england&wales,elderly,male,black,bad,1310,limited
england&wales,elderly,male,other,bad,1711,limited
england&wales,youth,male,white,good,241481,not_limited
england&wales,youth,male,mixed,good,435005,not_limited
england&wales,youth,male,asian,good,65033,not_limited
england&wales,youth,male,black,good,17926,not_limited
england&wales,youth,male,other,good,4335,not_limited
england&wales,adult,male,white,good,20281,not_limited
england&wales,adult,male,mixed,good,8121,not_limited
england&wales,adult,male,asian,good,7353,not_limited
england&wales,adult,male,black,good,751,not_limited
england&wales,adult,male,other,good,2112,not_limited
england&wales,middle aged,male,white,good,722,not_limited
england&wales,middle aged,male,mixed,good,643,not_limited
england&wales,middle aged,male,asian,good,66309,not_limited
england&wales,middle aged,male,black,good,173960,not_limited
england&wales,middle aged,male,other,good,21941,not_limited
england&wales,elderly,male,white,good,5880,not_limited
england&wales,elderly,male,mixed,good,2082,not_limited
england&wales,elderly,male,asian,good,14738,not_limited
england&wales,elderly,male,black,good,6939,not_limited
england&wales,elderly,male,other,good,4469,not_limited
england&wales,youth,male,white,fair,857,not_limited
england&wales,youth,male,mixed,fair,8033,not_limited
england&wales,youth,male,asian,fair,4619,not_limited
england&wales,youth,male,black,fair,2741,not_limited
england&wales,youth,male,other,fair,527,not_limited
england&wales,adult,male,white,fair,1401,not_limited
england&wales,adult,male,mixed,fair,320,not_limited
england&wales,adult,male,asian,fair,242,not_limited
england&wales,adult,male,black,fair,308,not_limited
england&wales,adult,male,other,fair,1891,not_limited
england&wales,middle aged,male,white,fair,1084,not_limited
england&wales,middle aged,male,mixed,fair,1178,not_limited
england&wales,middle aged,male,asian,fair,423,not_limited
england&wales,middle aged,male,black,fair,5080,not_limited
england&wales,middle aged,male,other,fair,3327,not_limited
england&wales,elderly,male,white,fair,2167,not_limited
england&wales,elderly,male,mixed,fair,839,not_limited
england&wales,elderly,male,asian,fair,4079,not_limited
england&wales,elderly,male,black,fair,1145,not_limited
england&wales,elderly,male,other,fair,853,not_limited
england&wales,youth,male,white,bad,484,not_limited
england&wales,youth,male,mixed,bad,4315,not_limited
england&wales,youth,male,asian,bad,2455,not_limited
england&wales,youth,male,black,bad,1930,not_limited
england&wales,youth,male,other,bad,136,not_limited
england&wales,adult,male,white,bad,1873,not_limited
england&wales,adult,male,mixed,bad,974,not_limited
england&wales,adult,male,asian,bad,433,not_limited
england&wales,adult,male,black,bad,64943,not_limited
england&wales,adult,male,other,bad,168480,not_limited
england&wales,middle aged,male,white,bad,20476,not_limited
england&wales,middle aged,male,mixed,bad,4785,not_limited
england&wales,middle aged,male,asian,bad,1290,not_limited
england&wales,middle aged,male,black,bad,8532,not_limited
england&wales,middle aged,male,other,bad,3400,not_limited
england&wales,elderly,male,white,bad,1361,not_limited
england&wales,elderly,male,mixed,bad,298,not_limited
england&wales,elderly,male,asian,bad,1080,not_limited
england&wales,elderly,male,black,bad,318,not_limited
england&wales,elderly,male,other,bad,141,not_limited
england&wales,youth,female,white,good,3973567,disabled
england&wales,youth,female,mixed,good,9705794,disabled
england&wales,youth,female,asian,good,3465370,disabled
england&wales,youth,female,black,good,2348141,disabled
england&wales,youth,female,other,good,73011,disabled
england&wales,adult,female,white,good,854673,disabled
england&wales,adult,female,mixed,good,871638,disabled
england&wales,adult,female,asian,good,1791686,disabled
england&wales,adult,female,black,good,21165,disabled
england&wales,adult,female,other,good,314483,disabled
england&wales,middle aged,female,white,good,389817,disabled
england&wales,middle aged,female,mixed,good,769132,disabled
england&wales,middle aged,female,asian,good,16937,disabled
england&wales,middle aged,female,black,good,59491,disabled
england&wales,middle aged,female,other,good,36557,disabled
england&wales,elderly,female,white,good,117504,disabled
england&wales,elderly,female,mixed,good,14775,disabled
england&wales,elderly,female,asian,good,125074,disabled
england&wales,elderly,female,black,good,153388,disabled
england&wales,elderly,female,other,good,632290,disabled
england&wales,youth,female,white,fair,14041,disabled
england&wales,youth,female,mixed,fair,228205,disabled
england&wales,youth,female,asian,fair,312385,disabled
england&wales,youth,female,black,fair,678581,disabled
england&wales,youth,female,other,fair,44737,disabled
england&wales,adult,female,white,fair,242742,disabled
england&wales,adult,female,mixed,fair,206589,disabled
england&wales,adult,female,asian,fair,437012,disabled
england&wales,adult,female,black,fair,24140,disabled
england&wales,adult,female,other,fair,279492,disabled
england&wales,middle aged,female,white,fair,360231,disabled
england&wales,middle aged,female,mixed,fair,805936,disabled
england&wales,middle aged,female,asian,fair,4056,disabled
england&wales,middle aged,female,black,fair,65189,disabled
england&wales,middle aged,female,other,fair,63369,disabled
england&wales,elderly,female,white,fair,75050,disabled
england&wales,elderly,female,mixed,fair,3911893,disabled
england&wales,elderly,female,asian,fair,9403561,disabled
england&wales,elderly,female,black,fair,3222224,disabled
england&wales,elderly,female,other,fair,1793625,disabled
england&wales,youth,female,white,bad,34096,disabled
england&wales,youth,female,mixed,bad,450107,disabled
england&wales,youth,female,asian,bad,358019,disabled
england&wales,youth,female,black,bad,353460,disabled
england&wales,youth,female,other,bad,3068,disabled
england&wales,adult,female,white,bad,21089,disabled
england&wales,adult,female,mixed,bad,14063,disabled
england&wales,adult,female,asian,bad,15501,disabled
england&wales,adult,female,black,bad,262694,disabled
england&wales,adult,female,other,bad,252489,disabled
england&wales,middle aged,female,white,bad,23116,disabled
england&wales,middle aged,female,mixed,bad,8237,disabled
england&wales,middle aged,female,asian,bad,6126,disabled
england&wales,middle aged,female,black,bad,26404,disabled
england&wales,middle aged,female,other,bad,7585,disabled
england&wales,elderly,female,white,bad,6875,disabled
england&wales,elderly,female,mixed,bad,1695,disabled
england&wales,elderly,female,asian,bad,9564,disabled
england&wales,elderly,female,black,bad,4474,disabled
england&wales,elderly,female,other,bad,3608,disabled
england&wales,youth,female,white,good,1161,serverly_limited
england&wales,youth,female,mixed,good,2070,serverly_limited
england&wales,youth,female,asian,good,504,serverly_limited
england&wales,youth,female,black,good,559,serverly_limited
england&wales,youth,female,other,good,969,serverly_limited
england&wales,adult,female,white,good,3500,serverly_limited
